year,region,type,value,serial,type
2017,Anhui,Retail Sales,11192.6,17,3
2017,Fujian,Retail Sales,13013,10,2
2017,Jiangxi,Retail Sales,7448.1,18,3
2017,Shandong,Retail Sales,33649,11,2
2017,Henan,Retail Sales,19666.8,19,3
2017,Hubei,Retail Sales,17394.1,20,3
2017,Hunan,Retail Sales,14854.9,21,3
2017,Guangdong,Retail Sales,38200.1,12,2
2017,Guangxi,Retail Sales,7813,2,1
2017,Hainan,Retail Sales,1618.8,13,2
2017,Chongqing,Retail Sales,8067.7,31,4
2017,Sichuan,Retail Sales,17480.5,22,3
2017,Guizhou,Retail Sales,4154,23,3
2017,Yunnan,Retail Sales,6423.1,24,3
2017,Tibet,Retail Sales,523.3,5,1
2017,Shaanxi,Retail Sales,8236.4,25,3
2017,Gansu,Retail Sales,3426.6,26,3
2017,Qinghai,Retail Sales,839,27,3
2017,Ningxia,Retail Sales,930.4,3,1
2017,Xinjiang,Retail Sales,3044.6,4,1
